,,,,,,,,,,,,,,,
Theme: Population,,,,,,,,,,,,,,,
"Subject: Marital Status, Marriages and Divorces",,,,,,,,,,,,,,,
Topic: Total Divorces,,,,,,,,,,,,,,,
"Table Title: Key Indicators On Divorces, Annual",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data last updated: 26/07/2023,,,,,,,,,,,,,,,
Source: SINGAPORE DEPARTMENT OF STATISTICS,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data Series,Total Divorces And Annulments ,Total Divorces And Annulments -> Total Divorces ,"Total Divorces And Annulments -> Total Divorces -> Divorces Under The Women's Charter ",Total Divorces And Annulments -> Total Divorces -> Divorces Under The Administration Of Muslim Law Act ,"Total Divorces And Annulments -> Annulments Under The Women's Charter ",Median Age Of Male Divorcees ,"Median Age Of Male Divorcees -> Under The Women's Charter ",Median Age Of Male Divorcees -> Under The Administration Of Muslim Law Act ,Median Age Of Female Divorcees ,"Median Age Of Female Divorcees -> Under The Women's Charter ",Median Age Of Female Divorcees -> Under The Administration Of Muslim Law Act ,Median Duration Of Marriage For Divorces ,"Median Duration Of Marriage For Divorces -> Under The Women's Charter ",Median Duration Of Marriage For Divorces -> Under The Administration Of Muslim Law Act ,"Median Duration Of Marriage For Annulments Under The Women's Charter "
Notation:,,,,,,,,,,,,,,,
na   not available or not applicable,,,,,,,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,,,,
Date generated: 17/05/2024,,,,,,,,,,,,,,,
Contact: info@singstat.gov.sg,,,,,,,,,,,,,,,
